ID_Retour;ID_Vente;ID_Date_Retour;Date_Retour;ID_Motif;Montant_Rembourse;Delai_Retour_Jours
1241;45781;273;2023-09-30;5;859.61;2
1242;20135;401;2024-02-05;5;3438.18;3
1243;28822;433;2024-03-08;2;60.88;12
1244;27637;593;2024-08-15;6;5955.97;8
1245;40658;397;2024-02-01;7;14676.68;14
1246;3280;335;2023-12-01;4;5371.53;14
1247;43954;172;2023-06-21;3;3109.7;12
1248;39538;619;2024-09-10;3;416.75;14
1249;44981;268;2023-09-25;5;11911.93;5
1250;22666;407;2024-02-11;7;199.43;7
1251;8249;329;2023-11-25;6;1269.79;6
1252;16167;415;2024-02-19;5;5194.85;9
1253;31709;388;2024-01-23;7;74.68;1
1254;37418;379;2024-01-14;6;466.58;4
1256;38706;126;2023-05-06;1;1073.7;5
1257;40565;158;2023-06-07;4;209.11;6
1258;26085;639;2024-09-30;5;924.36;9
1259;17005;587;2024-08-09;6;8650.14;14
1260;42437;104;2023-04-14;3;7619.44;1
1261;6706;337;2023-12-03;2;176.62;8
1262;10173;442;2024-03-17;4;1328.96;3
1263;22086;308;2023-11-04;3;5809.68;3
1264;48744;662;2024-10-23;2;832.43;5
1265;5153;699;2024-11-29;3;569.91;12
1266;13060;615;2024-09-06;1;286.54;1
1267;17722;117;2023-04-27;3;3280.44;13
1268;42214;422;2024-02-26;2;203.54;11
1269;24802;716;2024-12-16;6;7563.6;4
1270;20156;71;2023-03-12;5;340.82;5
1271;5147;348;2023-12-14;4;617.08;6
1272;32730;684;2024-11-14;4;164.87;10
1273;49253;730;2024-12-30;5;777.92;4
1274;49477;173;2023-06-22;6;1388.65;5
1275;39443;144;2023-05-24;1;782.48;10
1276;43121;560;2024-07-13;3;4790.85;13
1277;18577;712;2024-12-12;1;142.66;12
1278;41585;518;2024-06-01;7;933.17;1
1279;35109;703;2024-12-03;3;110.84;8
1280;36718;330;2023-11-26;6;4554.86;7
1281;20617;253;2023-09-10;3;2819.54;1
1282;17769;23;2023-01-23;6;308.54;7
1283;16398;637;2024-09-28;1;2323.8;14
1284;1233;216;2023-08-04;4;2720.99;9
1285;40280;59;2023-02-28;1;370.98;9
1286;11070;72;2023-03-13;5;3054.84;1
1287;32394;84;2023-03-25;3;2377.23;7
1288;9431;684;2024-11-14;4;155.64;5
1289;17864;634;2024-09-25;6;2243.64;10
1290;34418;452;2024-03-27;1;2046.3;10
1291;44845;185;2023-07-04;1;170.86;8
1292;27617;111;2023-04-21;1;602.12;10
1293;13035;689;2024-11-19;4;6304.71;3
1294;1604;22;2023-01-22;1;5176.43;12
1295;25037;131;2023-05-11;2;11275.79;14
1296;43369;52;2023-02-21;7;143.88;6
1297;8538;698;2024-11-28;3;582.7;6
1298;28602;555;2024-07-08;7;1388.65;11
1299;30645;405;2024-02-09;5;651.13;1
1300;37322;651;2024-10-12;3;2315.74;10
1301;17285;163;2023-06-12;3;20063.06;12
1302;8376;196;2023-07-15;5;96.04;12
1303;32583;295;2023-10-22;7;2226.66;9
1304;49233;135;2023-05-15;1;5768.0;13
1305;15351;132;2023-05-12;6;2776.76;2
1306;42886;370;2024-01-05;1;1590.89;14
1307;33627;259;2023-09-16;1;303.4;9
1308;1537;146;2023-05-26;2;1230.05;14
1309;42912;100;2023-04-10;2;1852.59;12
1310;21191;329;2023-11-25;2;997.59;5
1311;1182;456;2024-03-31;7;1424.79;11
1312;6584;95;2023-04-05;5;1236.46;7
1313;11500;288;2023-10-15;6;1388.65;13
1314;30781;582;2024-08-04;1;165.86;3
1315;10127;245;2023-09-02;2;5175.2;7
1316;13023;577;2024-07-30;4;848.41;7
1317;34213;618;2024-09-09;5;76.19;13
1318;48908;152;2023-06-01;6;38864.74;6
1319;21229;603;2024-08-25;6;890.5;1
1320;4456;152;2023-06-01;5;1661.2;13
1321;8441;78;2023-03-19;4;99.19;4
1322;5713;67;2023-03-08;4;1793.29;12
1323;27663;372;2024-01-07;3;527.26;2
1324;19825;650;2024-10-11;5;3036.36;2
1325;31176;474;2024-04-18;5;127.59;11
1326;11710;637;2024-09-28;6;2062.91;6
1327;15720;214;2023-08-02;4;119.66;2
1328;20476;564;2024-07-17;4;293.14;5
1329;18425;397;2024-02-01;5;1909.27;5
1330;9550;344;2023-12-10;7;239.32;5
1331;43966;375;2024-01-10;6;1684.74;11
1332;31207;188;2023-07-07;4;465.46;2
1333;12968;710;2024-12-10;2;106.67;13
1334;41471;543;2024-06-26;7;203.8;5
1335;46711;71;2023-03-12;3;1009.57;4
1336;9294;176;2023-06-25;1;1780.99;7
1337;38336;589;2024-08-11;4;282.58;5
1338;18615;686;2024-11-16;2;62.13;1
1339;38275;232;2023-08-20;3;456.57;6
1340;4520;292;2023-10-19;7;197.03;12
1341;22110;690;2024-11-20;3;167.66;2
1342;42243;263;2023-09-20;7;1946.08;3
1343;18223;557;2024-07-10;4;4958.95;10
1344;45396;149;2023-05-29;7;13703.2;5
1345;4885;662;2024-10-23;6;1590.89;7
1346;4507;332;2023-11-28;7;800.87;14
1347;42664;461;2024-04-05;4;2358.41;2
1348;25812;597;2024-08-19;4;1940.41;6
1349;11125;433;2024-03-08;2;152.44;14
1350;665;616;2024-09-07;5;811.14;6
1351;19131;112;2023-04-22;4;783.24;8
1352;40411;583;2024-08-05;7;1286.98;13
1353;18300;429;2024-03-04;6;245.39;14
1354;6685;295;2023-10-22;1;1006.79;13
1355;502;495;2024-05-09;2;4680.16;11
1356;28099;626;2024-09-17;3;566.48;13
1357;44872;585;2024-08-07;2;127.25;6
1358;32651;153;2023-06-02;5;866.34;12
1359;41289;346;2023-12-12;4;807.29;1
1360;33571;389;2024-01-24;6;5273.56;2
1361;31893;315;2023-11-11;7;396.54;3
1362;49651;700;2024-11-30;6;1088.26;13
1363;48952;618;2024-09-09;7;149.68;9
1364;18088;127;2023-05-07;4;2526.8;10
1365;11179;621;2024-09-12;6;419.39;8
1366;19603;93;2023-04-03;5;7934.32;5
1367;13252;575;2024-07-28;4;14692.49;12
1368;16417;695;2024-11-25;4;1913.0;14
1369;23207;234;2023-08-22;6;955.36;10
1370;39881;113;2023-04-23;7;1584.65;14
1371;39376;263;2023-09-20;7;7646.1;8
1372;11437;703;2024-12-03;3;1453.78;4
1373;45270;681;2024-11-11;1;110.84;1
1374;29464;474;2024-04-18;1;261.08;4
1375;6737;478;2024-04-22;3;671.75;13
1376;20687;204;2023-07-23;6;102.46;9
1377;17050;337;2023-12-03;4;4848.53;12
1379;4845;700;2024-11-30;2;12049.61;14
1380;3273;609;2024-08-31;4;155.3;2
1381;32714;343;2023-12-09;1;3236.89;11
1382;33178;326;2023-11-22;2;2773.14;3
1383;49771;159;2023-06-08;3;690.44;4
1384;31808;48;2023-02-17;7;88.49;3
1385;33270;702;2024-12-02;6;220.37;13
1386;16096;696;2024-11-26;2;163.79;7
1387;8905;104;2023-04-14;5;271.28;5
1388;8407;639;2024-09-30;4;335.17;11
1389;5013;381;2024-01-16;5;4149.77;12
1390;4244;676;2024-11-06;2;1323.63;1
1391;15419;452;2024-03-27;7;1357.45;9
1392;41124;291;2023-10-18;3;7341.12;10
1393;29756;359;2023-12-25;1;1409.77;1
1394;32164;538;2024-06-21;6;1070.02;1
1395;31980;183;2023-07-02;5;152.39;6
1396;36444;380;2024-01-15;4;11405.54;1
1397;16482;456;2024-03-31;5;27459.38;8
1398;1115;88;2023-03-29;4;543.81;3
1399;14876;335;2023-12-01;4;18776.3;11
1400;6267;245;2023-09-02;6;394.06;9
1401;39209;549;2024-07-02;7;2448.17;4
1402;32427;688;2024-11-18;4;217.42;14
1403;11918;199;2023-07-18;6;387.3;7
1404;23181;313;2023-11-09;2;3181.78;13
1405;41354;407;2024-02-11;6;636.28;2
1406;35149;451;2024-03-26;3;1041.81;6
1407;30573;96;2023-04-06;6;1236.46;2
1408;47807;409;2024-02-13;1;74.68;9
1409;45286;379;2024-01-14;5;5323.16;2
1410;42791;683;2024-11-13;1;190.06;1
1411;20997;687;2024-11-17;7;923.62;7
1412;34299;142;2023-05-22;6;1911.55;13
1413;22049;252;2023-09-09;6;2076.83;1
1414;2529;564;2024-07-17;6;134.72;12
1415;30519;700;2024-11-30;2;4078.42;3
1416;29541;309;2023-11-05;3;5826.31;10
1417;27441;550;2024-07-03;7;3002.24;8
1418;43855;210;2023-07-29;2;1510.18;13
1419;26939;423;2024-02-27;6;1193.08;1
1420;2985;384;2024-01-19;3;927.47;14
1421;14774;361;2023-12-27;5;997.96;2
1422;27928;337;2023-12-03;7;1713.72;6
1423;22426;393;2024-01-28;6;961.41;2
1424;26390;663;2024-10-24;2;321.43;11
1425;42169;320;2023-11-16;2;542.22;7
1426;45903;518;2024-06-01;5;7603.69;2
1427;19186;514;2024-05-28;2;599.8;11
1428;18987;166;2023-06-15;7;284.65;10
1429;29621;319;2023-11-15;2;12049.61;13
1430;20561;718;2024-12-18;1;14682.24;6
1431;35150;619;2024-09-10;3;371.08;14
1432;24235;496;2024-05-10;1;284.65;6
1433;15434;275;2023-10-02;1;3210.05;5
1434;2864;685;2024-11-15;4;762.45;13
1435;23220;424;2024-02-28;4;193.84;14
1436;16663;697;2024-11-27;2;606.44;2
1437;15768;326;2023-11-22;5;250.53;12
1438;14479;16;2023-01-16;4;151.7;13
1439;9956;633;2024-09-24;7;837.17;9
1440;31403;652;2024-10-13;7;408.04;10
1441;21050;23;2023-01-23;1;512.81;5
1442;34970;406;2024-02-10;5;5273.56;8
1443;24269;111;2023-04-21;1;494.54;9
1444;23205;495;2024-05-09;7;2109.02;2
1445;3378;384;2024-01-19;3;572.53;12
1446;1600;316;2023-11-12;3;494.6;10
1447;477;408;2024-02-12;7;79.17;6
1448;10799;405;2024-02-09;4;3823.05;5
1449;8640;424;2024-02-28;3;5821.24;5
1450;22143;580;2024-08-02;7;170.86;6
1451;22183;388;2024-01-23;6;96.04;6
1452;9933;79;2023-03-20;2;1239.87;11
1453;21047;212;2023-07-31;7;719.32;6
1454;45443;453;2024-03-28;1;287.48;9
1455;36232;696;2024-11-26;6;3141.1;5
1456;43953;556;2024-07-09;2;303.4;4
1457;38327;28;2023-01-28;3;572.05;8
1458;38593;589;2024-08-11;4;764.95;1
1459;17782;296;2023-10-23;5;5440.68;9
1460;29876;472;2024-04-16;4;479.84;13
1461;31071;82;2023-03-23;5;49.59;11
1462;22257;580;2024-08-02;2;5176.43;9
1463;9460;473;2024-04-17;3;392.62;6
1464;10666;529;2024-06-12;4;285.83;14
1465;8332;570;2024-07-23;2;615.02;10
1466;25866;281;2023-10-08;5;933.17;8
1467;48002;608;2024-08-30;3;203.54;1
1468;17555;682;2024-11-12;6;164.98;9
1469;38887;545;2024-06-28;6;149.35;6
1470;28591;318;2023-11-14;7;275.84;8
1471;15303;374;2024-01-09;4;522.91;10
1472;27981;488;2024-05-02;6;2849.59;11
1473;19594;25;2023-01-25;1;1435.61;9
1474;11840;557;2024-07-10;5;823.47;7
1475;19063;410;2024-02-14;6;459.69;5
1476;26701;409;2024-02-13;7;129.65;5
1477;39869;594;2024-08-16;6;6594.41;7
1478;18827;382;2024-01-17;4;206.8;3
1479;44783;81;2023-03-22;2;753.9;4
1480;13474;474;2024-04-18;2;91.49;7
1481;1812;9;2023-01-09;4;942.11;3
1482;5577;377;2024-01-12;1;6477.46;11
1483;13605;635;2024-09-26;7;2015.54;8
1484;45815;423;2024-02-27;1;188.15;11
1485;19288;446;2024-03-21;7;4661.05;12
1486;45445;118;2023-04-28;6;243.9;10
1487;2214;314;2023-11-10;4;264.56;1
1488;27631;407;2024-02-11;1;334.24;1
1489;43905;391;2024-01-26;4;21092.0;5
1490;30732;618;2024-09-09;4;3823.05;9
1491;21256;649;2024-10-10;3;1314.56;2
1492;22983;398;2024-02-02;3;2386.16;14
1493;16040;607;2024-08-29;5;62.71;9
1494;2673;431;2024-03-06;4;193.84;7
1495;29364;195;2023-07-14;5;94.19;6
1496;2609;316;2023-11-12;3;366.04;8
1497;20497;682;2024-11-12;3;954.34;9
1498;47609;451;2024-03-26;6;1110.92;8
1499;5160;476;2024-04-20;5;1624.03;3
1500;39382;294;2023-10-21;2;823.15;10
1501;35577;396;2024-01-31;7;955.36;5
1502;34235;662;2024-10-23;1;271.51;6
1503;32778;489;2024-05-03;1;100.35;13
1504;11402;369;2024-01-04;1;2281.36;6
1505;10505;15;2023-01-15;4;151.7;9
1506;33527;466;2024-04-10;1;4591.92;4
1507;41590;222;2023-08-10;3;188.97;11
1508;5755;226;2023-08-14;1;830.6;2
1509;44771;450;2024-03-25;3;326.07;4
1510;22012;703;2024-12-03;3;647.05;6
1511;45389;647;2024-10-08;6;263.32;3
1512;20938;425;2024-02-29;4;2292.12;9
1513;21935;709;2024-12-09;5;6942.53;9
1514;8035;459;2024-04-03;2;242.72;11
1515;7127;88;2023-03-29;4;326.43;2
1516;47616;572;2024-07-25;5;142.91;12
1517;47791;463;2024-04-07;7;114.7;12
1518;46123;688;2024-11-18;2;1391.74;8
1519;35847;524;2024-06-07;2;742.15;6
1520;34583;392;2024-01-27;4;166.42;13
1521;13083;102;2023-04-12;6;150.71;9
1522;40647;181;2023-06-30;6;192.07;13
1523;21906;436;2024-03-11;6;240.96;6
1524;25239;379;2024-01-14;1;6955.8;7
1525;35976;445;2024-03-20;5;340.82;4
1526;6497;118;2023-04-28;3;805.43;7
1527;43694;546;2024-06-29;7;5016.1;11
1528;33525;339;2023-12-05;3;239.76;1
1529;20702;602;2024-08-24;3;5826.31;14
1530;13313;692;2024-11-22;5;1269.79;6
1531;10037;225;2023-08-13;4;1347.5;12
1532;14165;235;2023-08-23;4;163.18;2
1533;31155;617;2024-09-08;3;153.24;4
1534;24949;330;2023-11-26;1;285.63;11
1535;35309;86;2023-03-27;7;520.97;7
1536;47764;317;2023-11-13;1;647.05;4
1537;32908;459;2024-04-03;4;300.69;13
1538;45610;612;2024-09-03;6;1793.29;3
1540;19105;550;2024-07-03;5;2557.87;6
1541;32806;136;2023-05-16;1;75.3;9
1542;40517;547;2024-06-30;2;1239.65;11
1543;3883;528;2024-06-11;1;104.94;11
1544;22989;356;2023-12-22;7;12090.41;6
1545;31225;431;2024-03-06;2;465.46;8
1546;3419;44;2023-02-13;5;535.01;10
1547;38930;339;2023-12-05;7;1247.55;14
1548;23542;361;2023-12-27;1;98.49;8
1549;26355;490;2024-05-04;3;229.23;10
1550;19772;570;2024-07-23;2;2756.12;3
1551;10190;464;2024-04-08;5;991.72;3
1552;44563;141;2023-05-21;7;1595.47;5
1553;44561;71;2023-03-12;5;10794.92;7
1554;44945;19;2023-01-19;5;833.5;14
1555;5196;704;2024-12-04;1;380.12;13
1556;37256;601;2024-08-23;7;945.45;4
1557;31611;19;2023-01-19;2;2689.94;3
1558;2192;190;2023-07-09;1;174.59;5
1559;31040;592;2024-08-14;5;1363.05;8
1560;46777;305;2023-11-01;4;163.36;10
1561;7786;627;2024-09-18;5;757.14;1
1562;46173;356;2023-12-22;1;10350.4;3
1563;42979;263;2023-09-20;6;335.17;6
1564;48127;430;2024-03-05;1;174.18;13
1565;3155;253;2023-09-10;4;651.24;8
1566;22796;599;2024-08-21;4;459.69;10
1567;29896;495;2024-05-09;6;12974.18;9
1568;16913;420;2024-02-24;2;36.66;9
1569;41043;420;2024-02-24;7;2888.75;11
1570;42716;474;2024-04-18;4;4219.89;13
1572;12849;398;2024-02-02;4;896.65;9
1574;19747;259;2023-09-16;2;627.34;8
1575;1423;492;2024-05-06;1;245.53;14
1576;26895;212;2023-07-31;6;371.35;6
1577;6066;481;2024-04-25;5;188.42;2
1578;37617;416;2024-02-20;4;36.66;4
1579;37029;553;2024-07-06;7;774.92;2
1580;43198;704;2024-12-04;5;9388.15;5
1581;29229;260;2023-09-17;3;413.6;14
1582;29836;697;2024-11-27;6;164.87;5
1583;22686;468;2024-04-12;4;187.39;9
1584;22342;46;2023-02-15;1;261.46;11
1585;45714;587;2024-08-09;6;7346.24;12
1586;34760;455;2024-03-30;1;1782.49;8
1587;5216;689;2024-11-19;2;475.14;13
1588;48813;588;2024-08-10;1;2866.09;13
1589;44918;214;2023-08-02;7;39.96;3
1590;39365;142;2023-05-22;4;525.54;5
1591;47379;105;2023-04-15;6;479.84;9
1592;2900;425;2024-02-29;6;303.26;9
1593;13308;185;2023-07-04;6;1911.55;8
1594;18862;4;2023-01-04;5;7646.1;1
1595;14161;685;2024-11-15;2;800.87;10
1596;15154;696;2024-11-26;7;1391.12;9
1597;2562;34;2023-02-03;1;994.1;1
1598;7309;394;2024-01-29;5;1501.12;6
1599;19224;636;2024-09-27;7;2288.21;1
1600;39544;544;2024-06-27;5;1813.99;5
1601;33681;330;2023-11-26;1;410.39;6
1602;39098;109;2023-04-19;4;718.47;12
1603;44841;48;2023-02-17;1;149.68;12
1604;44615;266;2023-09-23;7;1813.99;14
1605;27192;180;2023-06-29;6;334.24;2
1606;17477;303;2023-10-30;1;5628.2;14
1607;14804;259;2023-09-16;6;832.43;14
1608;26838;379;2024-01-14;3;6955.8;1
1609;10263;362;2023-12-28;4;181.51;8
1610;44191;22;2023-01-22;2;8970.77;6
1611;43279;623;2024-09-14;6;517.97;12
1612;30949;470;2024-04-14;1;2526.8;8
1613;42990;553;2024-07-06;7;852.05;11
1614;19710;374;2024-01-09;5;167.59;4
1615;28469;545;2024-06-28;3;12847.73;4
1616;544;466;2024-04-10;7;1018.04;7
1617;23823;293;2023-10-20;5;1890.9;6
1618;28067;318;2023-11-14;1;254.12;9
1619;34416;668;2024-10-29;1;626.45;14
1620;39628;686;2024-11-16;6;98.09;11
1621;1164;349;2023-12-15;2;586.27;8
1622;29747;555;2024-07-08;7;590.49;5
1623;2211;640;2024-10-01;7;1236.36;1
1624;23002;54;2023-02-23;4;2010.0;5
1625;32301;220;2023-08-08;3;3823.05;2
1626;46321;381;2024-01-16;5;7030.67;5
1627;28828;706;2024-12-06;1;142.66;7
1628;44405;249;2023-09-06;4;20669.8;3
1629;18199;664;2024-10-25;6;426.02;3
1630;1902;62;2023-03-03;5;3880.82;7
1631;37461;236;2023-08-24;5;104.56;4
1632;17693;131;2023-05-11;3;2401.8;12
1633;28201;665;2024-10-26;7;1007.77;12
1634;24783;453;2024-03-28;4;605.71;1
1635;28969;329;2023-11-25;7;1453.78;7
1636;38889;512;2024-05-26;1;12954.91;3
1637;35969;267;2023-09-24;5;1765.39;1
1638;30876;715;2024-12-15;6;662.44;11
1639;38949;664;2024-10-25;6;1227.25;3
1640;15360;251;2023-09-08;4;1231.01;10
1641;42752;416;2024-02-20;6;1444.37;12
1642;44470;230;2023-08-18;2;74.68;8
1643;19715;688;2024-11-18;3;139.19;12
1644;11608;323;2023-11-19;2;111.64;10
1645;36168;595;2024-08-17;1;3204.44;12
1646;35572;166;2023-06-15;5;345.82;12
1647;30442;648;2024-10-09;6;12847.73;8
1648;39647;604;2024-08-26;7;630.43;8
1649;45247;335;2023-12-01;2;12049.61;10
1650;10435;625;2024-09-16;6;1554.85;4
1651;45592;286;2023-10-13;2;2010.0;8
1652;33541;622;2024-09-13;1;1273.21;12
1653;4163;160;2023-06-09;6;995.15;11
1654;24262;281;2023-10-08;4;42284.2;14
1655;27619;520;2024-06-03;3;17213.72;7
1656;17467;18;2023-01-18;2;299.9;12
1657;2442;203;2023-07-22;4;433.17;12
1658;6212;686;2024-11-16;5;8018.94;13
1659;16369;232;2023-08-20;3;1146.06;11
1660;6897;651;2024-10-12;7;1006.79;9
1661;27591;137;2023-05-17;2;627.71;6
1662;27722;606;2024-08-28;6;1890.9;5
1663;6401;126;2023-05-06;1;20063.06;4
1664;46283;182;2023-07-01;3;1531.88;12
1665;30128;479;2024-04-23;5;10551.05;4
1666;19028;492;2024-05-06;4;1273.21;4
1667;33822;327;2023-11-23;5;874.94;5
1668;32757;635;2024-09-26;3;258.23;5
1669;47478;636;2024-09-27;7;782.48;7
1670;31633;334;2023-11-30;3;437.47;6
1671;18559;412;2024-02-16;1;7047.37;11
1672;16626;677;2024-11-07;6;565.16;9
1673;17532;120;2023-04-30;1;7619.44;5
1674;37648;523;2024-06-06;6;833.5;7
1675;33396;265;2023-09-22;1;4125.82;4
1676;17828;380;2024-01-15;4;6955.8;8
1677;14428;180;2023-06-29;6;325.61;10
1678;1006;678;2024-11-08;6;1180.98;14
1679;5489;449;2024-03-24;7;1223.92;3
1680;45616;157;2023-06-06;2;413.6;1
1681;17407;473;2024-04-17;6;665.94;1
1682;455;58;2023-02-27;7;659.73;5
1683;4245;251;2023-09-08;3;504.62;1
1684;39506;185;2023-07-04;1;407.08;9
1685;43384;424;2024-02-28;2;85.43;6
1686;34293;247;2023-09-04;7;10036.82;10
1687;41414;131;2023-05-11;2;309.44;12
1688;44592;616;2024-09-07;1;514.51;8
1689;31954;523;2024-06-06;1;111.82;3
1690;29981;249;2023-09-06;3;99.42;8
1691;9392;437;2024-03-12;5;143.88;14
1692;22339;626;2024-09-17;6;197.03;11
1693;11709;240;2023-08-28;2;14094.73;4
1694;12967;507;2024-05-21;4;234.71;14
1695;45665;633;2024-09-24;2;2097.58;2
1696;12825;417;2024-02-21;7;8606.86;3
1697;29862;186;2023-07-05;1;1782.22;12
1698;36408;441;2024-03-16;5;278.69;6
1699;19205;128;2023-05-08;3;4236.94;8
1701;35973;131;2023-05-11;3;1239.65;2
1702;46216;387;2024-01-22;6;1299.51;1
1703;26543;261;2023-09-18;4;258.23;6
1704;26717;486;2024-04-30;7;1608.0;10
1705;41854;293;2023-10-20;4;618.18;6
1706;15470;512;2024-05-26;2;172.91;12
1707;27056;332;2023-11-28;1;1255.3;10
1708;11063;308;2023-11-04;7;824.47;11
1709;12111;322;2023-11-18;6;1729.98;4
1710;14519;402;2024-02-06;1;1485.77;6
1711;37533;240;2023-08-28;6;299.9;5
1712;33613;687;2024-11-17;5;1093.08;14
1713;13434;581;2024-08-03;3;104.94;7
1714;3054;177;2023-06-26;3;75.3;13
1715;17453;614;2024-09-05;2;630.98;13
1716;27506;690;2024-11-20;7;1212.88;9
1717;48931;321;2023-11-17;2;587.78;3
1718;20001;520;2024-06-03;5;930.92;11
1719;39080;339;2023-12-05;1;520.53;13
1720;9274;216;2023-08-04;4;1362.37;3
1721;10135;294;2023-10-21;5;212.11;8
1722;2983;59;2023-02-28;7;102.46;2
1723;31600;618;2024-09-09;2;34600.56;8
1724;47438;480;2024-04-24;7;392.62;3
1725;40224;92;2023-04-02;4;840.86;2
1726;5771;350;2023-12-16;1;3718.94;11
1727;34871;265;2023-09-22;4;3036.36;8
1728;29000;395;2024-01-30;6;990.41;8
1729;16321;606;2024-08-28;1;941.44;5
1730;38545;533;2024-06-16;7;566.48;10
1731;14816;351;2023-12-17;2;172.91;8
1732;17963;138;2023-05-18;5;7341.12;4
1733;23648;708;2024-12-08;1;131.07;14
1734;8480;590;2024-08-12;2;39.96;7
1735;22896;323;2023-11-19;1;209.55;5
1736;18854;90;2023-03-31;5;594.16;13
1737;39475;42;2023-02-11;3;6864.45;9
1738;9354;657;2024-10-18;7;839.69;14
1739;25043;71;2023-03-12;2;117.12;14
1740;46016;16;2023-01-16;6;261.46;8
1741;2758;435;2024-03-10;6;207.45;9
1742;12215;27;2023-01-27;5;293.14;2
1743;23492;219;2023-08-07;3;840.29;7
1744;28028;494;2024-05-08;6;36063.56;13
1745;4129;269;2023-09-26;1;271.51;3
1746;30612;698;2024-11-28;3;1713.72;11
1747;7916;375;2024-01-10;3;5176.43;4
1748;27688;260;2023-09-17;7;318.98;11
1749;25573;344;2023-12-10;7;417.78;10
1750;2183;339;2023-12-05;1;232.2;7
1751;29966;568;2024-07-21;5;16217.72;11
1753;4823;697;2024-11-27;2;5138.78;6
1754;2111;322;2023-11-18;7;11352.41;9
1755;20932;332;2023-11-28;2;214.84;9
1756;25271;329;2023-11-25;4;111.64;7
1757;177;276;2023-10-03;7;357.14;11
1758;5684;167;2023-06-16;5;140.39;12
1759;47938;578;2024-07-31;5;3446.77;9
1760;32859;685;2024-11-15;2;9388.15;9
1761;28222;697;2024-11-27;3;5538.61;7
1762;28531;448;2024-03-23;5;1167.17;13
1763;15850;266;2023-09-23;3;678.77;12
1764;23745;302;2023-10-29;1;30094.6;12
1765;43284;595;2024-08-17;3;312.48;3
1766;20614;339;2023-12-05;5;516.46;4
1767;27820;477;2024-04-21;4;227.72;6
1768;38873;224;2023-08-12;1;169.55;4
1769;27588;313;2023-11-09;5;407.08;9
1770;41890;279;2023-10-06;5;2888.75;13
1771;23873;319;2023-11-15;6;1476.32;2
1772;10916;35;2023-02-04;2;210.14;9
1773;22990;703;2024-12-03;5;232.98;12
1774;47402;46;2023-02-15;1;630.98;13
1775;20375;263;2023-09-20;1;594.07;3
1776;24684;403;2024-02-07;7;1307.39;7
1777;8054;381;2024-01-16;2;636.28;8
1778;1742;545;2024-06-28;4;181.51;13
1779;25117;325;2023-11-21;2;9232.17;10
1780;24185;419;2024-02-23;2;823.47;11
1781;13632;102;2023-04-12;2;2770.59;6
1782;4304;553;2024-07-06;7;1549.84;14
1783;21988;337;2023-12-03;6;704.75;7
1784;35720;437;2024-03-12;1;530.75;1
1785;23461;475;2024-04-19;3;242.72;8
1786;10445;699;2024-11-29;4;321.59;4
1787;42407;389;2024-01-24;5;153.46;13
1788;15710;96;2023-04-06;1;665.94;8
1789;33010;555;2024-07-08;6;375.86;9
1790;10280;374;2024-01-09;6;125.44;14
1791;20946;275;2023-10-02;1;757.14;8
1792;5654;79;2023-03-20;7;8280.32;14
1793;4817;336;2023-12-02;6;1476.32;14
1794;36891;699;2024-11-29;2;432.73;6
1795;39174;410;2024-02-14;3;455.1;4
1796;15057;569;2024-07-22;5;782.48;6
1797;13944;724;2024-12-24;6;2732.86;14
1798;21682;614;2024-09-05;7;1145.05;5
1799;35500;475;2024-04-19;5;97.41;3
1800;11029;595;2024-08-17;6;259.31;9
1801;4449;41;2023-02-10;7;1244.96;8
1802;39839;323;2023-11-19;6;1345.97;8
1803;42197;626;2024-09-17;5;1144.1;10
1804;32526;188;2023-07-07;4;2425.81;6
1805;30353;73;2023-03-14;4;1031.96;1
1807;20950;641;2024-10-02;3;1646.94;11
1808;45485;397;2024-02-01;5;1731.62;13
1809;38588;540;2024-06-23;4;6408.89;11
1810;17250;538;2024-06-21;2;10352.87;8
1811;3432;173;2023-06-22;6;359.35;3
1812;46131;286;2023-10-13;2;832.43;3
1813;1793;226;2023-08-14;6;403.64;10
1814;4866;707;2024-12-07;7;285.63;14
1815;27416;457;2024-04-01;1;613.73;11
1816;17915;192;2023-07-11;6;299.9;7
1817;37333;68;2023-03-09;3;630.98;9
1818;7593;355;2023-12-21;7;518.62;10
1819;47135;91;2023-04-01;3;248.48;6
1820;44991;286;2023-10-13;5;314.26;2
1821;40269;604;2024-08-26;3;7047.37;7
1822;5170;589;2024-08-11;3;994.1;1
1823;35152;382;2024-01-17;4;777.43;2
1824;46636;403;2024-02-07;6;7030.67;4
1825;32958;351;2023-12-17;3;14061.34;5
1826;40262;725;2024-12-25;4;2790.58;13
1827;11808;433;2024-03-08;6;1506.31;7
1828;42049;479;2024-04-23;5;10729.32;4
1829;2711;498;2024-05-12;7;11869.93;4
1830;12884;594;2024-08-16;6;197.03;5
1831;46276;720;2024-12-20;6;827.21;8
1832;44109;332;2023-11-28;3;188.61;11
1833;5228;629;2024-09-20;2;1045.08;3
1834;34402;653;2024-10-14;5;4649.51;8
1835;46087;62;2023-03-03;4;4737.74;6
1836;5187;705;2024-12-05;7;24099.21;12
1837;13710;188;2023-07-07;5;181.51;9
1838;18173;520;2024-06-03;5;1314.56;7
1839;39230;272;2023-09-29;5;73.32;13
1840;2580;238;2023-08-26;7;70.19;9
1841;35601;375;2024-01-10;1;5741.61;5
1842;38533;659;2024-10-20;6;2758.14;4
1843;29485;410;2024-02-14;5;178.57;3
